precinct,party,candidate,votes
chambers:1,DEM,Chrysta Castaneda,64
chambers:1,GRN,"Katija ""Kat"" Gruene",2
chambers:1,LIB,Matt Sterett,7
chambers:1,REP,"James ""Jim"" Wright",386
chambers:10,DEM,Chrysta Castaneda,533
chambers:10,GRN,"Katija ""Kat"" Gruene",27
chambers:10,LIB,Matt Sterett,75
chambers:10,REP,"James ""Jim"" Wright",3244
chambers:11,DEM,Chrysta Castaneda,356
chambers:11,GRN,"Katija ""Kat"" Gruene",11
chambers:11,LIB,Matt Sterett,30
chambers:11,REP,"James ""Jim"" Wright",1143
chambers:12,DEM,Chrysta Castaneda,237
chambers:12,GRN,"Katija ""Kat"" Gruene",3
chambers:12,LIB,Matt Sterett,9
chambers:12,REP,"James ""Jim"" Wright",687
chambers:13,DEM,Chrysta Castaneda,0
chambers:13,GRN,"Katija ""Kat"" Gruene",0
chambers:13,LIB,Matt Sterett,0
chambers:13,REP,"James ""Jim"" Wright",0
chambers:14,DEM,Chrysta Castaneda,50
chambers:14,GRN,"Katija ""Kat"" Gruene",1
chambers:14,LIB,Matt Sterett,2
chambers:14,REP,"James ""Jim"" Wright",274
chambers:15,DEM,Chrysta Castaneda,616
chambers:15,GRN,"Katija ""Kat"" Gruene",20
chambers:15,LIB,Matt Sterett,37
chambers:15,REP,"James ""Jim"" Wright",998
chambers:2,DEM,Chrysta Castaneda,133
chambers:2,GRN,"Katija ""Kat"" Gruene",8
chambers:2,LIB,Matt Sterett,7
chambers:2,REP,"James ""Jim"" Wright",332
chambers:3,DEM,Chrysta Castaneda,106
chambers:3,GRN,"Katija ""Kat"" Gruene",1
chambers:3,LIB,Matt Sterett,3
chambers:3,REP,"James ""Jim"" Wright",193
chambers:4,DEM,Chrysta Castaneda,352
chambers:4,GRN,"Katija ""Kat"" Gruene",17
chambers:4,LIB,Matt Sterett,65
chambers:4,REP,"James ""Jim"" Wright",2503
chambers:5,DEM,Chrysta Castaneda,208
chambers:5,GRN,"Katija ""Kat"" Gruene",14
chambers:5,LIB,Matt Sterett,43
chambers:5,REP,"James ""Jim"" Wright",1602
chambers:6,DEM,Chrysta Castaneda,324
chambers:6,GRN,"Katija ""Kat"" Gruene",10
chambers:6,LIB,Matt Sterett,31
chambers:6,REP,"James ""Jim"" Wright",1080
chambers:7,DEM,Chrysta Castaneda,206
chambers:7,GRN,"Katija ""Kat"" Gruene",8
chambers:7,LIB,Matt Sterett,20
chambers:7,REP,"James ""Jim"" Wright",1254
chambers:8,DEM,Chrysta Castaneda,463
chambers:8,GRN,"Katija ""Kat"" Gruene",23
chambers:8,LIB,Matt Sterett,72
chambers:8,REP,"James ""Jim"" Wright",2995
chambers:9,DEM,Chrysta Castaneda,34
chambers:9,GRN,"Katija ""Kat"" Gruene",0
chambers:9,LIB,Matt Sterett,5
chambers:9,REP,"James ""Jim"" Wright",217
galveston:103,DEM,Chrysta Castaneda,153
galveston:103,GRN,"Katija ""Kat"" Gruene",6
galveston:103,LIB,Matt Sterett,16
galveston:103,REP,"James ""Jim"" Wright",825
galveston:104,DEM,Chrysta Castaneda,129
galveston:104,GRN,"Katija ""Kat"" Gruene",4
galveston:104,LIB,Matt Sterett,11
galveston:104,REP,"James ""Jim"" Wright",599
harris:1007,,Over Votes,0
harris:1007,,Under Votes,39
harris:1007,DEM,Chrysta Casta?eda,977
harris:1007,GRN,Katija 'Kat' Gruene,25
harris:1007,LIB,Matt Sterett,28
harris:1007,REP,James 'Jim' Wright,285
harris:1008,,Over Votes,0
harris:1008,,Under Votes,24
harris:1008,DEM,Chrysta Casta?eda,210
harris:1008,GRN,Katija 'Kat' Gruene,6
harris:1008,LIB,Matt Sterett,12
harris:1008,REP,James 'Jim' Wright,748
harris:103,,Over Votes,0
harris:103,,Under Votes,109
harris:103,DEM,Chrysta Casta?eda,2169
harris:103,GRN,Katija 'Kat' Gruene,44
harris:103,LIB,Matt Sterett,76
harris:103,REP,James 'Jim' Wright,2026
harris:110,,Over Votes,0
harris:110,,Under Votes,72
harris:110,DEM,Chrysta Casta?eda,1225
harris:110,GRN,Katija 'Kat' Gruene,24
harris:110,LIB,Matt Sterett,50
harris:110,REP,James 'Jim' Wright,1204
harris:199,,Over Votes,0
harris:199,,Under Votes,98
harris:199,DEM,Chrysta Casta?eda,842
harris:199,GRN,Katija 'Kat' Gruene,26
harris:199,LIB,Matt Sterett,77
harris:199,REP,James 'Jim' Wright,2057
harris:246,,Over Votes,2
harris:246,,Under Votes,116
harris:246,DEM,Chrysta Casta?eda,1503
harris:246,GRN,Katija 'Kat' Gruene,37
harris:246,LIB,Matt Sterett,60
harris:246,REP,James 'Jim' Wright,1761
harris:340,,Over Votes,0
harris:340,,Under Votes,89
harris:340,DEM,Chrysta Casta?eda,938
harris:340,GRN,Katija 'Kat' Gruene,35
harris:340,LIB,Matt Sterett,78
harris:340,REP,James 'Jim' Wright,1933
harris:351,,Over Votes,0
harris:351,,Under Votes,100
harris:351,DEM,Chrysta Casta?eda,1069
harris:351,GRN,Katija 'Kat' Gruene,33
harris:351,LIB,Matt Sterett,71
harris:351,REP,James 'Jim' Wright,2731
harris:357,,Over Votes,0
harris:357,,Under Votes,88
harris:357,DEM,Chrysta Casta?eda,828
harris:357,GRN,Katija 'Kat' Gruene,29
harris:357,LIB,Matt Sterett,66
harris:357,REP,James 'Jim' Wright,1805
harris:387,,Over Votes,0
harris:387,,Under Votes,112
harris:387,DEM,Chrysta Casta?eda,969
harris:387,GRN,Katija 'Kat' Gruene,34
harris:387,LIB,Matt Sterett,56
harris:387,REP,James 'Jim' Wright,1983
harris:399,,Over Votes,0
harris:399,,Under Votes,73
harris:399,DEM,Chrysta Casta?eda,1396
harris:399,GRN,Katija 'Kat' Gruene,50
harris:399,LIB,Matt Sterett,31
harris:399,REP,James 'Jim' Wright,652
harris:41,,Over Votes,0
harris:41,,Under Votes,22
harris:41,DEM,Chrysta Casta?eda,662
harris:41,GRN,Katija 'Kat' Gruene,21
harris:41,LIB,Matt Sterett,23
harris:41,REP,James 'Jim' Wright,429
harris:459,,Over Votes,0
harris:459,,Under Votes,80
harris:459,DEM,Chrysta Casta?eda,863
harris:459,GRN,Katija 'Kat' Gruene,25
harris:459,LIB,Matt Sterett,61
harris:459,REP,James 'Jim' Wright,2123
harris:465,,Over Votes,0
harris:465,,Under Votes,62
harris:465,DEM,Chrysta Casta?eda,1548
harris:465,GRN,Katija 'Kat' Gruene,36
harris:465,LIB,Matt Sterett,55
harris:465,REP,James 'Jim' Wright,904
harris:466,,Over Votes,1
harris:466,,Under Votes,98
harris:466,DEM,Chrysta Casta?eda,1595
harris:466,GRN,Katija 'Kat' Gruene,36
harris:466,LIB,Matt Sterett,39
harris:466,REP,James 'Jim' Wright,1393
harris:469,,Over Votes,0
harris:469,,Under Votes,81
harris:469,DEM,Chrysta Casta?eda,640
harris:469,GRN,Katija 'Kat' Gruene,21
harris:469,LIB,Matt Sterett,52
harris:469,REP,James 'Jim' Wright,1786
harris:500,,Over Votes,1
harris:500,,Under Votes,83
harris:500,DEM,Chrysta Casta?eda,1156
harris:500,GRN,Katija 'Kat' Gruene,38
harris:500,LIB,Matt Sterett,68
harris:500,REP,James 'Jim' Wright,1542
harris:502,,Over Votes,0
harris:502,,Under Votes,65
harris:502,DEM,Chrysta Casta?eda,380
harris:502,GRN,Katija 'Kat' Gruene,9
harris:502,LIB,Matt Sterett,27
harris:502,REP,James 'Jim' Wright,1469
harris:531,,Over Votes,0
harris:531,,Under Votes,71
harris:531,DEM,Chrysta Casta?eda,408
harris:531,GRN,Katija 'Kat' Gruene,12
harris:531,LIB,Matt Sterett,16
harris:531,REP,James 'Jim' Wright,1244
harris:539,,Over Votes,0
harris:539,,Under Votes,48
harris:539,DEM,Chrysta Casta?eda,616
harris:539,GRN,Katija 'Kat' Gruene,21
harris:539,LIB,Matt Sterett,20
harris:539,REP,James 'Jim' Wright,600
harris:546,,Over Votes,0
harris:546,,Under Votes,47
harris:546,DEM,Chrysta Casta?eda,417
harris:546,GRN,Katija 'Kat' Gruene,11
harris:546,LIB,Matt Sterett,34
harris:546,REP,James 'Jim' Wright,1563
harris:550,,Over Votes,0
harris:550,,Under Votes,67
harris:550,DEM,Chrysta Casta?eda,1128
harris:550,GRN,Katija 'Kat' Gruene,32
harris:550,LIB,Matt Sterett,40
harris:550,REP,James 'Jim' Wright,614
harris:563,,Over Votes,0
harris:563,,Under Votes,75
harris:563,DEM,Chrysta Casta?eda,733
harris:563,GRN,Katija 'Kat' Gruene,18
harris:563,LIB,Matt Sterett,41
harris:563,REP,James 'Jim' Wright,1717
harris:586,,Over Votes,0
harris:586,,Under Votes,87
harris:586,DEM,Chrysta Casta?eda,1372
harris:586,GRN,Katija 'Kat' Gruene,49
harris:586,LIB,Matt Sterett,63
harris:586,REP,James 'Jim' Wright,1405
harris:587,,Over Votes,0
harris:587,,Under Votes,77
harris:587,DEM,Chrysta Casta?eda,1524
harris:587,GRN,Katija 'Kat' Gruene,38
harris:587,LIB,Matt Sterett,35
harris:587,REP,James 'Jim' Wright,631
harris:588,,Over Votes,0
harris:588,,Under Votes,84
harris:588,DEM,Chrysta Casta?eda,1248
harris:588,GRN,Katija 'Kat' Gruene,35
harris:588,LIB,Matt Sterett,76
harris:588,REP,James 'Jim' Wright,1620
harris:590,,Over Votes,0
harris:590,,Under Votes,44
harris:590,DEM,Chrysta Casta?eda,498
harris:590,GRN,Katija 'Kat' Gruene,12
harris:590,LIB,Matt Sterett,39
harris:590,REP,James 'Jim' Wright,1162
harris:596,,Over Votes,1
harris:596,,Under Votes,68
harris:596,DEM,Chrysta Casta?eda,1275
harris:596,GRN,Katija 'Kat' Gruene,30
harris:596,LIB,Matt Sterett,56
harris:596,REP,James 'Jim' Wright,906
harris:599,,Over Votes,0
harris:599,,Under Votes,79
harris:599,DEM,Chrysta Casta?eda,1597
harris:599,GRN,Katija 'Kat' Gruene,51
harris:599,LIB,Matt Sterett,48
harris:599,REP,James 'Jim' Wright,680
harris:6,,Over Votes,0
harris:6,,Under Votes,90
harris:6,DEM,Chrysta Casta?eda,1620
harris:6,GRN,Katija 'Kat' Gruene,51
harris:6,LIB,Matt Sterett,68
harris:6,REP,James 'Jim' Wright,1208
harris:604,,Over Votes,0
harris:604,,Under Votes,89
harris:604,DEM,Chrysta Casta?eda,426
harris:604,GRN,Katija 'Kat' Gruene,23
harris:604,LIB,Matt Sterett,48
harris:604,REP,James 'Jim' Wright,2117
harris:612,,Over Votes,1
harris:612,,Under Votes,84
harris:612,DEM,Chrysta Casta?eda,723
harris:612,GRN,Katija 'Kat' Gruene,27
harris:612,LIB,Matt Sterett,67
harris:612,REP,James 'Jim' Wright,1758
harris:615,,Over Votes,1
harris:615,,Under Votes,48
harris:615,DEM,Chrysta Casta?eda,901
harris:615,GRN,Katija 'Kat' Gruene,25
harris:615,LIB,Matt Sterett,41
harris:615,REP,James 'Jim' Wright,739
harris:63,,Over Votes,0
harris:63,,Under Votes,41
harris:63,DEM,Chrysta Casta?eda,265
harris:63,GRN,Katija 'Kat' Gruene,4
harris:63,LIB,Matt Sterett,20
harris:63,REP,James 'Jim' Wright,992
harris:633,,Over Votes,0
harris:633,,Under Votes,95
harris:633,DEM,Chrysta Casta?eda,1181
harris:633,GRN,Katija 'Kat' Gruene,31
harris:633,LIB,Matt Sterett,65
harris:633,REP,James 'Jim' Wright,1951
harris:634,,Over Votes,0
harris:634,,Under Votes,73
harris:634,DEM,Chrysta Casta?eda,1061
harris:634,GRN,Katija 'Kat' Gruene,40
harris:634,LIB,Matt Sterett,49
harris:634,REP,James 'Jim' Wright,1070
harris:635,,Over Votes,0
harris:635,,Under Votes,77
harris:635,DEM,Chrysta Casta?eda,727
harris:635,GRN,Katija 'Kat' Gruene,34
harris:635,LIB,Matt Sterett,88
harris:635,REP,James 'Jim' Wright,1575
harris:636,,Over Votes,0
harris:636,,Under Votes,96
harris:636,DEM,Chrysta Casta?eda,464
harris:636,GRN,Katija 'Kat' Gruene,25
harris:636,LIB,Matt Sterett,86
harris:636,REP,James 'Jim' Wright,3328
harris:658,,Over Votes,0
harris:658,,Under Votes,52
harris:658,DEM,Chrysta Casta?eda,830
harris:658,GRN,Katija 'Kat' Gruene,34
harris:658,LIB,Matt Sterett,69
harris:658,REP,James 'Jim' Wright,1057
harris:659,,Over Votes,0
harris:659,,Under Votes,115
harris:659,DEM,Chrysta Casta?eda,1318
harris:659,GRN,Katija 'Kat' Gruene,43
harris:659,LIB,Matt Sterett,75
harris:659,REP,James 'Jim' Wright,2538
harris:670,,Over Votes,0
harris:670,,Under Votes,90
harris:670,DEM,Chrysta Casta?eda,656
harris:670,GRN,Katija 'Kat' Gruene,20
harris:670,LIB,Matt Sterett,49
harris:670,REP,James 'Jim' Wright,1890
harris:674,,Over Votes,0
harris:674,,Under Votes,83
harris:674,DEM,Chrysta Casta?eda,1144
harris:674,GRN,Katija 'Kat' Gruene,33
harris:674,LIB,Matt Sterett,83
harris:674,REP,James 'Jim' Wright,2257
harris:700,,Over Votes,0
harris:700,,Under Votes,45
harris:700,DEM,Chrysta Casta?eda,185
harris:700,GRN,Katija 'Kat' Gruene,11
harris:700,LIB,Matt Sterett,13
harris:700,REP,James 'Jim' Wright,954
harris:747,,Over Votes,0
harris:747,,Under Votes,98
harris:747,DEM,Chrysta Casta?eda,2039
harris:747,GRN,Katija 'Kat' Gruene,65
harris:747,LIB,Matt Sterett,62
harris:747,REP,James 'Jim' Wright,1184
harris:753,,Over Votes,0
harris:753,,Under Votes,15
harris:753,DEM,Chrysta Casta?eda,238
harris:753,GRN,Katija 'Kat' Gruene,6
harris:753,LIB,Matt Sterett,4
harris:753,REP,James 'Jim' Wright,116
harris:756,,Over Votes,0
harris:756,,Under Votes,41
harris:756,DEM,Chrysta Casta?eda,790
harris:756,GRN,Katija 'Kat' Gruene,26
harris:756,LIB,Matt Sterett,19
harris:756,REP,James 'Jim' Wright,347
harris:758,,Over Votes,0
harris:758,,Under Votes,124
harris:758,DEM,Chrysta Casta?eda,974
harris:758,GRN,Katija 'Kat' Gruene,37
harris:758,LIB,Matt Sterett,59
harris:758,REP,James 'Jim' Wright,2481
harris:760,,Over Votes,0
harris:760,,Under Votes,39
harris:760,DEM,Chrysta Casta?eda,382
harris:760,GRN,Katija 'Kat' Gruene,8
harris:760,LIB,Matt Sterett,28
harris:760,REP,James 'Jim' Wright,1244
harris:841,,Over Votes,0
harris:841,,Under Votes,61
harris:841,DEM,Chrysta Casta?eda,1858
harris:841,GRN,Katija 'Kat' Gruene,42
harris:841,LIB,Matt Sterett,45
harris:841,REP,James 'Jim' Wright,566
harris:851,,Over Votes,0
harris:851,,Under Votes,94
harris:851,DEM,Chrysta Casta?eda,1179
harris:851,GRN,Katija 'Kat' Gruene,37
harris:851,LIB,Matt Sterett,76
harris:851,REP,James 'Jim' Wright,1753
harris:897,,Over Votes,0
harris:897,,Under Votes,53
harris:897,DEM,Chrysta Casta?eda,811
harris:897,GRN,Katija 'Kat' Gruene,18
harris:897,LIB,Matt Sterett,38
harris:897,REP,James 'Jim' Wright,657
harris:912,,Over Votes,0
harris:912,,Under Votes,25
harris:912,DEM,Chrysta Casta?eda,496
harris:912,GRN,Katija 'Kat' Gruene,15
harris:912,LIB,Matt Sterett,24
harris:912,REP,James 'Jim' Wright,541
harris:97,,Over Votes,0
harris:97,,Under Votes,114
harris:97,DEM,Chrysta Casta?eda,974
harris:97,GRN,Katija 'Kat' Gruene,23
harris:97,LIB,Matt Sterett,96
harris:97,REP,James 'Jim' Wright,2848
harris:98,,Over Votes,0
harris:98,,Under Votes,50
harris:98,DEM,Chrysta Casta?eda,419
harris:98,GRN,Katija 'Kat' Gruene,12
harris:98,LIB,Matt Sterett,56
harris:98,REP,James 'Jim' Wright,1892
harris:988,,Over Votes,0
harris:988,,Under Votes,5
harris:988,DEM,Chrysta Casta?eda,9
harris:988,GRN,Katija 'Kat' Gruene,0
harris:988,LIB,Matt Sterett,2
harris:988,REP,James 'Jim' Wright,69
harris:997,,Over Votes,0
harris:997,,Under Votes,29
harris:997,DEM,Chrysta Casta?eda,711
harris:997,GRN,Katija 'Kat' Gruene,23
harris:997,LIB,Matt Sterett,24
harris:997,REP,James 'Jim' Wright,122
jefferson:101,DEM,Chrysta Castaneda,0
jefferson:101,GRN,"Katija ""Kat"" Gruene",0
jefferson:101,LIB,Matt Sterett,0
jefferson:101,REP,"James ""Jim"" Wright",0
jefferson:104,DEM,Chrysta Castaneda,7
jefferson:104,GRN,"Katija ""Kat"" Gruene",0
jefferson:104,LIB,Matt Sterett,0
jefferson:104,REP,"James ""Jim"" Wright",48
jefferson:108,DEM,Chrysta Castaneda,38
jefferson:108,GRN,"Katija ""Kat"" Gruene",2
jefferson:108,LIB,Matt Sterett,3
jefferson:108,REP,"James ""Jim"" Wright",314
jefferson:24,DEM,Chrysta Castaneda,71
jefferson:24,GRN,"Katija ""Kat"" Gruene",1
jefferson:24,LIB,Matt Sterett,6
jefferson:24,REP,"James ""Jim"" Wright",294
jefferson:25,DEM,Chrysta Castaneda,338
jefferson:25,GRN,"Katija ""Kat"" Gruene",9
jefferson:25,LIB,Matt Sterett,24
jefferson:25,REP,"James ""Jim"" Wright",1237
jefferson:26,DEM,Chrysta Castaneda,764
jefferson:26,GRN,"Katija ""Kat"" Gruene",15
jefferson:26,LIB,Matt Sterett,33
jefferson:26,REP,"James ""Jim"" Wright",1114
jefferson:28,DEM,Chrysta Castaneda,372
jefferson:28,GRN,"Katija ""Kat"" Gruene",4
jefferson:28,LIB,Matt Sterett,10
jefferson:28,REP,"James ""Jim"" Wright",200
jefferson:29,DEM,Chrysta Castaneda,156
jefferson:29,GRN,"Katija ""Kat"" Gruene",5
jefferson:29,LIB,Matt Sterett,23
jefferson:29,REP,"James ""Jim"" Wright",1280
jefferson:30,DEM,Chrysta Castaneda,76
jefferson:30,GRN,"Katija ""Kat"" Gruene",3
jefferson:30,LIB,Matt Sterett,9
jefferson:30,REP,"James ""Jim"" Wright",748
jefferson:31,DEM,Chrysta Castaneda,94
jefferson:31,GRN,"Katija ""Kat"" Gruene",4
jefferson:31,LIB,Matt Sterett,15
jefferson:31,REP,"James ""Jim"" Wright",794
jefferson:32,DEM,Chrysta Castaneda,28
jefferson:32,GRN,"Katija ""Kat"" Gruene",0
jefferson:32,LIB,Matt Sterett,0
jefferson:32,REP,"James ""Jim"" Wright",129
jefferson:33,DEM,Chrysta Castaneda,451
jefferson:33,GRN,"Katija ""Kat"" Gruene",8
jefferson:33,LIB,Matt Sterett,14
jefferson:33,REP,"James ""Jim"" Wright",956
jefferson:34,DEM,Chrysta Castaneda,946
jefferson:34,GRN,"Katija ""Kat"" Gruene",12
jefferson:34,LIB,Matt Sterett,14
jefferson:34,REP,"James ""Jim"" Wright",58
jefferson:44,DEM,Chrysta Castaneda,246
jefferson:44,GRN,"Katija ""Kat"" Gruene",7
jefferson:44,LIB,Matt Sterett,9
jefferson:44,REP,"James ""Jim"" Wright",175
jefferson:45,DEM,Chrysta Castaneda,429
jefferson:45,GRN,"Katija ""Kat"" Gruene",6
jefferson:45,LIB,Matt Sterett,10
jefferson:45,REP,"James ""Jim"" Wright",221
jefferson:46,DEM,Chrysta Castaneda,395
jefferson:46,GRN,"Katija ""Kat"" Gruene",9
jefferson:46,LIB,Matt Sterett,7
jefferson:46,REP,"James ""Jim"" Wright",192
jefferson:47,DEM,Chrysta Castaneda,482
jefferson:47,GRN,"Katija ""Kat"" Gruene",9
jefferson:47,LIB,Matt Sterett,16
jefferson:47,REP,"James ""Jim"" Wright",244
jefferson:48,DEM,Chrysta Castaneda,352
jefferson:48,GRN,"Katija ""Kat"" Gruene",4
jefferson:48,LIB,Matt Sterett,9
jefferson:48,REP,"James ""Jim"" Wright",81
jefferson:49,DEM,Chrysta Castaneda,157
jefferson:49,GRN,"Katija ""Kat"" Gruene",4
jefferson:49,LIB,Matt Sterett,2
