precinct,party,candidate,votes
jefferson:49,REP,"James ""Jim"" Wright",69
jefferson:50,DEM,Chrysta Castaneda,972
jefferson:50,GRN,"Katija ""Kat"" Gruene",7
jefferson:50,LIB,Matt Sterett,13
jefferson:50,REP,"James ""Jim"" Wright",244
jefferson:51,DEM,Chrysta Castaneda,172
jefferson:51,GRN,"Katija ""Kat"" Gruene",1
jefferson:51,LIB,Matt Sterett,3
jefferson:51,REP,"James ""Jim"" Wright",31
jefferson:52,DEM,Chrysta Castaneda,239
jefferson:52,GRN,"Katija ""Kat"" Gruene",2
jefferson:52,LIB,Matt Sterett,2
jefferson:52,REP,"James ""Jim"" Wright",18
jefferson:53,DEM,Chrysta Castaneda,648
jefferson:53,GRN,"Katija ""Kat"" Gruene",4
jefferson:53,LIB,Matt Sterett,15
jefferson:53,REP,"James ""Jim"" Wright",69
jefferson:54,DEM,Chrysta Castaneda,246
jefferson:54,GRN,"Katija ""Kat"" Gruene",4
jefferson:54,LIB,Matt Sterett,7
jefferson:54,REP,"James ""Jim"" Wright",15
jefferson:55,DEM,Chrysta Castaneda,185
jefferson:55,GRN,"Katija ""Kat"" Gruene",2
jefferson:55,LIB,Matt Sterett,6
jefferson:55,REP,"James ""Jim"" Wright",12
jefferson:57,DEM,Chrysta Castaneda,380
jefferson:57,GRN,"Katija ""Kat"" Gruene",5
jefferson:57,LIB,Matt Sterett,6
jefferson:57,REP,"James ""Jim"" Wright",16
jefferson:58,DEM,Chrysta Castaneda,7
jefferson:58,GRN,"Katija ""Kat"" Gruene",0
jefferson:58,LIB,Matt Sterett,0
jefferson:58,REP,"James ""Jim"" Wright",31
jefferson:59,DEM,Chrysta Castaneda,516
jefferson:59,GRN,"Katija ""Kat"" Gruene",7
jefferson:59,LIB,Matt Sterett,6
jefferson:59,REP,"James ""Jim"" Wright",23
jefferson:66,DEM,Chrysta Castaneda,219
jefferson:66,GRN,"Katija ""Kat"" Gruene",7
jefferson:66,LIB,Matt Sterett,24
jefferson:66,REP,"James ""Jim"" Wright",766
jefferson:80,DEM,Chrysta Castaneda,5
jefferson:80,GRN,"Katija ""Kat"" Gruene",0
jefferson:80,LIB,Matt Sterett,0
jefferson:80,REP,"James ""Jim"" Wright",2
jefferson:81,DEM,Chrysta Castaneda,377
jefferson:81,GRN,"Katija ""Kat"" Gruene",2
jefferson:81,LIB,Matt Sterett,7
jefferson:81,REP,"James ""Jim"" Wright",16
jefferson:90,DEM,Chrysta Castaneda,46
jefferson:90,GRN,"Katija ""Kat"" Gruene",0
jefferson:90,LIB,Matt Sterett,3
jefferson:90,REP,"James ""Jim"" Wright",69
jefferson:91,DEM,Chrysta Castaneda,51
jefferson:91,GRN,"Katija ""Kat"" Gruene",3
jefferson:91,LIB,Matt Sterett,12
jefferson:91,REP,"James ""Jim"" Wright",488
jefferson:92,DEM,Chrysta Castaneda,278
jefferson:92,GRN,"Katija ""Kat"" Gruene",7
jefferson:92,LIB,Matt Sterett,17
jefferson:92,REP,"James ""Jim"" Wright",601
jefferson:93,DEM,Chrysta Castaneda,289
jefferson:93,GRN,"Katija ""Kat"" Gruene",3
jefferson:93,LIB,Matt Sterett,4
jefferson:93,REP,"James ""Jim"" Wright",79
jefferson:96,DEM,Chrysta Castaneda,199
jefferson:96,GRN,"Katija ""Kat"" Gruene",0
jefferson:96,LIB,Matt Sterett,7
jefferson:96,REP,"James ""Jim"" Wright",42
jefferson:97,DEM,Chrysta Castaneda,0
jefferson:97,GRN,"Katija ""Kat"" Gruene",0
jefferson:97,LIB,Matt Sterett,0
jefferson:97,REP,"James ""Jim"" Wright",0
montgomery:1,DEM,Chrysta Castaneda,693
montgomery:1,GRN,"Katija ""Kat"" Gruene",17
montgomery:1,LIB,Matt Sterett,83
montgomery:1,REP,"James ""Jim"" Wright",1773
montgomery:10,DEM,Chrysta Castaneda,851
montgomery:10,GRN,"Katija ""Kat"" Gruene",21
montgomery:10,LIB,Matt Sterett,23
montgomery:10,REP,"James ""Jim"" Wright",413
montgomery:100,DEM,Chrysta Castaneda,1127
montgomery:100,GRN,"Katija ""Kat"" Gruene",32
montgomery:100,LIB,Matt Sterett,79
montgomery:100,REP,"James ""Jim"" Wright",2193
montgomery:11,DEM,Chrysta Castaneda,268
montgomery:11,GRN,"Katija ""Kat"" Gruene",10
montgomery:11,LIB,Matt Sterett,44
montgomery:11,REP,"James ""Jim"" Wright",1101
montgomery:12,DEM,Chrysta Castaneda,287
montgomery:12,GRN,"Katija ""Kat"" Gruene",9
montgomery:12,LIB,Matt Sterett,26
montgomery:12,REP,"James ""Jim"" Wright",946
montgomery:14,DEM,Chrysta Castaneda,789
montgomery:14,GRN,"Katija ""Kat"" Gruene",30
montgomery:14,LIB,Matt Sterett,65
montgomery:14,REP,"James ""Jim"" Wright",2043
montgomery:15,DEM,Chrysta Castaneda,793
montgomery:15,GRN,"Katija ""Kat"" Gruene",26
montgomery:15,LIB,Matt Sterett,105
montgomery:15,REP,"James ""Jim"" Wright",2864
montgomery:16,DEM,Chrysta Castaneda,344
montgomery:16,GRN,"Katija ""Kat"" Gruene",14
montgomery:16,LIB,Matt Sterett,56
montgomery:16,REP,"James ""Jim"" Wright",2153
montgomery:17,DEM,Chrysta Castaneda,383
montgomery:17,GRN,"Katija ""Kat"" Gruene",16
montgomery:17,LIB,Matt Sterett,69
montgomery:17,REP,"James ""Jim"" Wright",2214
montgomery:19,DEM,Chrysta Castaneda,479
montgomery:19,GRN,"Katija ""Kat"" Gruene",19
montgomery:19,LIB,Matt Sterett,52
montgomery:19,REP,"James ""Jim"" Wright",2204
montgomery:2,DEM,Chrysta Castaneda,500
montgomery:2,GRN,"Katija ""Kat"" Gruene",10
montgomery:2,LIB,Matt Sterett,43
montgomery:2,REP,"James ""Jim"" Wright",1342
montgomery:20,DEM,Chrysta Castaneda,468
montgomery:20,GRN,"Katija ""Kat"" Gruene",14
montgomery:20,LIB,Matt Sterett,33
montgomery:20,REP,"James ""Jim"" Wright",792
montgomery:21,DEM,Chrysta Castaneda,736
montgomery:21,GRN,"Katija ""Kat"" Gruene",29
montgomery:21,LIB,Matt Sterett,68
montgomery:21,REP,"James ""Jim"" Wright",1708
montgomery:22,DEM,Chrysta Castaneda,610
montgomery:22,GRN,"Katija ""Kat"" Gruene",23
montgomery:22,LIB,Matt Sterett,73
montgomery:22,REP,"James ""Jim"" Wright",2837
montgomery:23,DEM,Chrysta Castaneda,724
montgomery:23,GRN,"Katija ""Kat"" Gruene",27
montgomery:23,LIB,Matt Sterett,56
montgomery:23,REP,"James ""Jim"" Wright",1805
montgomery:24,DEM,Chrysta Castaneda,606
montgomery:24,GRN,"Katija ""Kat"" Gruene",24
montgomery:24,LIB,Matt Sterett,53
montgomery:24,REP,"James ""Jim"" Wright",1585
montgomery:25,DEM,Chrysta Castaneda,310
montgomery:25,GRN,"Katija ""Kat"" Gruene",19
montgomery:25,LIB,Matt Sterett,40
montgomery:25,REP,"James ""Jim"" Wright",1798
montgomery:26,DEM,Chrysta Castaneda,358
montgomery:26,GRN,"Katija ""Kat"" Gruene",14
montgomery:26,LIB,Matt Sterett,37
montgomery:26,REP,"James ""Jim"" Wright",1082
montgomery:27,DEM,Chrysta Castaneda,800
montgomery:27,GRN,"Katija ""Kat"" Gruene",33
montgomery:27,LIB,Matt Sterett,91
montgomery:27,REP,"James ""Jim"" Wright",2072
montgomery:31,DEM,Chrysta Castaneda,1044
montgomery:31,GRN,"Katija ""Kat"" Gruene",33
montgomery:31,LIB,Matt Sterett,79
montgomery:31,REP,"James ""Jim"" Wright",2442
montgomery:32,DEM,Chrysta Castaneda,784
montgomery:32,GRN,"Katija ""Kat"" Gruene",35
montgomery:32,LIB,Matt Sterett,51
montgomery:32,REP,"James ""Jim"" Wright",1177
montgomery:33,DEM,Chrysta Castaneda,736
montgomery:33,GRN,"Katija ""Kat"" Gruene",20
montgomery:33,LIB,Matt Sterett,50
montgomery:33,REP,"James ""Jim"" Wright",1702
montgomery:34,DEM,Chrysta Castaneda,441
montgomery:34,GRN,"Katija ""Kat"" Gruene",9
montgomery:34,LIB,Matt Sterett,58
montgomery:34,REP,"James ""Jim"" Wright",1516
montgomery:35,DEM,Chrysta Castaneda,1005
montgomery:35,GRN,"Katija ""Kat"" Gruene",21
montgomery:35,LIB,Matt Sterett,96
montgomery:35,REP,"James ""Jim"" Wright",2396
montgomery:36,DEM,Chrysta Castaneda,408
montgomery:36,GRN,"Katija ""Kat"" Gruene",15
montgomery:36,LIB,Matt Sterett,50
montgomery:36,REP,"James ""Jim"" Wright",1632
montgomery:37,DEM,Chrysta Castaneda,541
montgomery:37,GRN,"Katija ""Kat"" Gruene",18
montgomery:37,LIB,Matt Sterett,37
montgomery:37,REP,"James ""Jim"" Wright",1369
montgomery:38,DEM,Chrysta Castaneda,656
montgomery:38,GRN,"Katija ""Kat"" Gruene",18
montgomery:38,LIB,Matt Sterett,88
montgomery:38,REP,"James ""Jim"" Wright",3747
montgomery:4,DEM,Chrysta Castaneda,540
montgomery:4,GRN,"Katija ""Kat"" Gruene",20
montgomery:4,LIB,Matt Sterett,38
montgomery:4,REP,"James ""Jim"" Wright",724
montgomery:40,DEM,Chrysta Castaneda,1002
montgomery:40,GRN,"Katija ""Kat"" Gruene",35
montgomery:40,LIB,Matt Sterett,112
montgomery:40,REP,"James ""Jim"" Wright",3534
montgomery:41,DEM,Chrysta Castaneda,294
montgomery:41,GRN,"Katija ""Kat"" Gruene",16
montgomery:41,LIB,Matt Sterett,41
montgomery:41,REP,"James ""Jim"" Wright",2147
montgomery:42,DEM,Chrysta Castaneda,65
montgomery:42,GRN,"Katija ""Kat"" Gruene",5
montgomery:42,LIB,Matt Sterett,11
montgomery:42,REP,"James ""Jim"" Wright",450
montgomery:43,DEM,Chrysta Castaneda,768
montgomery:43,GRN,"Katija ""Kat"" Gruene",25
montgomery:43,LIB,Matt Sterett,100
montgomery:43,REP,"James ""Jim"" Wright",3486
montgomery:44,DEM,Chrysta Castaneda,466
montgomery:44,GRN,"Katija ""Kat"" Gruene",19
montgomery:44,LIB,Matt Sterett,50
montgomery:44,REP,"James ""Jim"" Wright",1074
montgomery:45,DEM,Chrysta Castaneda,611
montgomery:45,GRN,"Katija ""Kat"" Gruene",21
montgomery:45,LIB,Matt Sterett,55
montgomery:45,REP,"James ""Jim"" Wright",1443
montgomery:46,DEM,Chrysta Castaneda,1550
montgomery:46,GRN,"Katija ""Kat"" Gruene",47
montgomery:46,LIB,Matt Sterett,116
montgomery:46,REP,"James ""Jim"" Wright",2804
montgomery:47,DEM,Chrysta Castaneda,1111
montgomery:47,GRN,"Katija ""Kat"" Gruene",43
montgomery:47,LIB,Matt Sterett,110
montgomery:47,REP,"James ""Jim"" Wright",1635
montgomery:48,DEM,Chrysta Castaneda,567
montgomery:48,GRN,"Katija ""Kat"" Gruene",9
montgomery:48,LIB,Matt Sterett,48
montgomery:48,REP,"James ""Jim"" Wright",1235
montgomery:49,DEM,Chrysta Castaneda,590
montgomery:49,GRN,"Katija ""Kat"" Gruene",22
montgomery:49,LIB,Matt Sterett,61
montgomery:49,REP,"James ""Jim"" Wright",1089
montgomery:5,DEM,Chrysta Castaneda,28
montgomery:5,GRN,"Katija ""Kat"" Gruene",0
montgomery:5,LIB,Matt Sterett,3
montgomery:5,REP,"James ""Jim"" Wright",214
montgomery:50,DEM,Chrysta Castaneda,461
montgomery:50,GRN,"Katija ""Kat"" Gruene",16
montgomery:50,LIB,Matt Sterett,48
montgomery:50,REP,"James ""Jim"" Wright",2596
montgomery:51,DEM,Chrysta Castaneda,542
montgomery:51,GRN,"Katija ""Kat"" Gruene",20
montgomery:51,LIB,Matt Sterett,38
montgomery:51,REP,"James ""Jim"" Wright",776
montgomery:52,DEM,Chrysta Castaneda,465
montgomery:52,GRN,"Katija ""Kat"" Gruene",19
montgomery:52,LIB,Matt Sterett,36
montgomery:52,REP,"James ""Jim"" Wright",1719
montgomery:53,DEM,Chrysta Castaneda,702
montgomery:53,GRN,"Katija ""Kat"" Gruene",24
montgomery:53,LIB,Matt Sterett,66
montgomery:53,REP,"James ""Jim"" Wright",2414
montgomery:54,DEM,Chrysta Castaneda,214
montgomery:54,GRN,"Katija ""Kat"" Gruene",11
montgomery:54,LIB,Matt Sterett,18
montgomery:54,REP,"James ""Jim"" Wright",645
montgomery:55,DEM,Chrysta Castaneda,174
montgomery:55,GRN,"Katija ""Kat"" Gruene",14
montgomery:55,LIB,Matt Sterett,18
montgomery:55,REP,"James ""Jim"" Wright",647
montgomery:56,DEM,Chrysta Castaneda,715
montgomery:56,GRN,"Katija ""Kat"" Gruene",25
montgomery:56,LIB,Matt Sterett,58
montgomery:56,REP,"James ""Jim"" Wright",1518
montgomery:57,DEM,Chrysta Castaneda,299
montgomery:57,GRN,"Katija ""Kat"" Gruene",6
montgomery:57,LIB,Matt Sterett,41
montgomery:57,REP,"James ""Jim"" Wright",1668
montgomery:58,DEM,Chrysta Castaneda,560
montgomery:58,GRN,"Katija ""Kat"" Gruene",7
montgomery:58,LIB,Matt Sterett,55
montgomery:58,REP,"James ""Jim"" Wright",1360
montgomery:59,DEM,Chrysta Castaneda,385
montgomery:59,GRN,"Katija ""Kat"" Gruene",3
montgomery:59,LIB,Matt Sterett,22
montgomery:59,REP,"James ""Jim"" Wright",889
montgomery:6,DEM,Chrysta Castaneda,939
montgomery:6,GRN,"Katija ""Kat"" Gruene",21
montgomery:6,LIB,Matt Sterett,58
montgomery:6,REP,"James ""Jim"" Wright",1938
montgomery:60,DEM,Chrysta Castaneda,452
montgomery:60,GRN,"Katija ""Kat"" Gruene",12
montgomery:60,LIB,Matt Sterett,37
montgomery:60,REP,"James ""Jim"" Wright",769
montgomery:61,DEM,Chrysta Castaneda,1388
montgomery:61,GRN,"Katija ""Kat"" Gruene",29
montgomery:61,LIB,Matt Sterett,89
montgomery:61,REP,"James ""Jim"" Wright",2231
montgomery:62,DEM,Chrysta Castaneda,675
montgomery:62,GRN,"Katija ""Kat"" Gruene",15
montgomery:62,LIB,Matt Sterett,39
montgomery:62,REP,"James ""Jim"" Wright",1332
montgomery:63,DEM,Chrysta Castaneda,695
montgomery:63,GRN,"Katija ""Kat"" Gruene",22
montgomery:63,LIB,Matt Sterett,81
montgomery:63,REP,"James ""Jim"" Wright",3565
montgomery:64,DEM,Chrysta Castaneda,257
montgomery:64,GRN,"Katija ""Kat"" Gruene",16
montgomery:64,LIB,Matt Sterett,26
montgomery:64,REP,"James ""Jim"" Wright",922
montgomery:67,DEM,Chrysta Castaneda,714
montgomery:67,GRN,"Katija ""Kat"" Gruene",26
montgomery:67,LIB,Matt Sterett,63
montgomery:67,REP,"James ""Jim"" Wright",1263
montgomery:68,DEM,Chrysta Castaneda,1002
montgomery:68,GRN,"Katija ""Kat"" Gruene",42
montgomery:68,LIB,Matt Sterett,92
montgomery:68,REP,"James ""Jim"" Wright",2442
montgomery:69,DEM,Chrysta Castaneda,1132
montgomery:69,GRN,"Katija ""Kat"" Gruene",23
montgomery:69,LIB,Matt Sterett,77
montgomery:69,REP,"James ""Jim"" Wright",2026
montgomery:7,DEM,Chrysta Castaneda,253
montgomery:7,GRN,"Katija ""Kat"" Gruene",12
montgomery:7,LIB,Matt Sterett,27
montgomery:7,REP,"James ""Jim"" Wright",1123
montgomery:70,DEM,Chrysta Castaneda,724
montgomery:70,GRN,"Katija ""Kat"" Gruene",19
montgomery:70,LIB,Matt Sterett,45
montgomery:70,REP,"James ""Jim"" Wright",1425
montgomery:71,DEM,Chrysta Castaneda,1074
montgomery:71,GRN,"Katija ""Kat"" Gruene",38
montgomery:71,LIB,Matt Sterett,79
montgomery:71,REP,"James ""Jim"" Wright",2320
montgomery:72,DEM,Chrysta Castaneda,481
montgomery:72,GRN,"Katija ""Kat"" Gruene",5
montgomery:72,LIB,Matt Sterett,33
montgomery:72,REP,"James ""Jim"" Wright",2970
montgomery:73,DEM,Chrysta Castaneda,358
montgomery:73,GRN,"Katija ""Kat"" Gruene",9
montgomery:73,LIB,Matt Sterett,38
montgomery:73,REP,"James ""Jim"" Wright",924
montgomery:75,DEM,Chrysta Castaneda,987
montgomery:75,GRN,"Katija ""Kat"" Gruene",23
montgomery:75,LIB,Matt Sterett,68
montgomery:75,REP,"James ""Jim"" Wright",2013
montgomery:77,DEM,Chrysta Castaneda,545
montgomery:77,GRN,"Katija ""Kat"" Gruene",19
montgomery:77,LIB,Matt Sterett,50
montgomery:77,REP,"James ""Jim"" Wright",2845
montgomery:78,DEM,Chrysta Castaneda,1207
montgomery:78,GRN,"Katija ""Kat"" Gruene",23
montgomery:78,LIB,Matt Sterett,81
montgomery:78,REP,"James ""Jim"" Wright",2645
montgomery:79,DEM,Chrysta Castaneda,524
montgomery:79,GRN,"Katija ""Kat"" Gruene",23
montgomery:79,LIB,Matt Sterett,58
montgomery:79,REP,"James ""Jim"" Wright",959
montgomery:8,DEM,Chrysta Castaneda,278
montgomery:8,GRN,"Katija ""Kat"" Gruene",13
montgomery:8,LIB,Matt Sterett,36
montgomery:8,REP,"James ""Jim"" Wright",1862
montgomery:80,DEM,Chrysta Castaneda,1066
montgomery:80,GRN,"Katija ""Kat"" Gruene",33
montgomery:80,LIB,Matt Sterett,116
montgomery:80,REP,"James ""Jim"" Wright",2837
montgomery:81,DEM,Chrysta Castaneda,958
montgomery:81,GRN,"Katija ""Kat"" Gruene",11
montgomery:81,LIB,Matt Sterett,52
montgomery:81,REP,"James ""Jim"" Wright",2204
montgomery:82,DEM,Chrysta Castaneda,1139
montgomery:82,GRN,"Katija ""Kat"" Gruene",33
montgomery:82,LIB,Matt Sterett,81
montgomery:82,REP,"James ""Jim"" Wright",3051
montgomery:83,DEM,Chrysta Castaneda,159
montgomery:83,GRN,"Katija ""Kat"" Gruene",2
montgomery:83,LIB,Matt Sterett,15
montgomery:83,REP,"James ""Jim"" Wright",858
montgomery:84,DEM,Chrysta Castaneda,1268
montgomery:84,GRN,"Katija ""Kat"" Gruene",53
montgomery:84,LIB,Matt Sterett,93
montgomery:84,REP,"James ""Jim"" Wright",1442
montgomery:85,DEM,Chrysta Castaneda,415
montgomery:85,GRN,"Katija ""Kat"" Gruene",18
montgomery:85,LIB,Matt Sterett,60
montgomery:85,REP,"James ""Jim"" Wright",1970
montgomery:86,DEM,Chrysta Castaneda,306
montgomery:86,GRN,"Katija ""Kat"" Gruene",11
montgomery:86,LIB,Matt Sterett,54
montgomery:86,REP,"James ""Jim"" Wright",1444
montgomery:87,DEM,Chrysta Castaneda,903
montgomery:87,GRN,"Katija ""Kat"" Gruene",15
montgomery:87,LIB,Matt Sterett,70
montgomery:87,REP,"James ""Jim"" Wright",2034
montgomery:88,DEM,Chrysta Castaneda,1099
montgomery:88,GRN,"Katija ""Kat"" Gruene",29
montgomery:88,LIB,Matt Sterett,78
montgomery:88,REP,"James ""Jim"" Wright",2003
montgomery:90,DEM,Chrysta Castaneda,758
montgomery:90,GRN,"Katija ""Kat"" Gruene",19
montgomery:90,LIB,Matt Sterett,99
montgomery:90,REP,"James ""Jim"" Wright",4210
montgomery:92,DEM,Chrysta Castaneda,1364
montgomery:92,GRN,"Katija ""Kat"" Gruene",41
montgomery:92,LIB,Matt Sterett,105
montgomery:92,REP,"James ""Jim"" Wright",2062
montgomery:93,DEM,Chrysta Castaneda,701
montgomery:93,GRN,"Katija ""Kat"" Gruene",18
montgomery:93,LIB,Matt Sterett,64
montgomery:93,REP,"James ""Jim"" Wright",1995
montgomery:94,DEM,Chrysta Castaneda,394
montgomery:94,GRN,"Katija ""Kat"" Gruene",12
montgomery:94,LIB,Matt Sterett,48
montgomery:94,REP,"James ""Jim"" Wright",717
montgomery:95,DEM,Chrysta Castaneda,1084
montgomery:95,GRN,"Katija ""Kat"" Gruene",31
montgomery:95,LIB,Matt Sterett,65
montgomery:95,REP,"James ""Jim"" Wright",1576
montgomery:96,DEM,Chrysta Castaneda,1434
montgomery:96,GRN,"Katija ""Kat"" Gruene",59
montgomery:96,LIB,Matt Sterett,120
montgomery:96,REP,"James ""Jim"" Wright",2537
montgomery:98,DEM,Chrysta Castaneda,1265
montgomery:98,GRN,"Katija ""Kat"" Gruene",34
montgomery:98,LIB,Matt Sterett,101
montgomery:98,REP,"James ""Jim"" Wright",2352
